Clip_ID,Speaker_ID,Gender,Status
cut_feb1601-guest-0-2,92,M,J
cut_feb1601-guest-2-10,183,M,J
cut_feb1601-human-6,41,M,G
cut_feb1602-guest-1-5,3,M,J
cut_feb1602-guest-3-17,123,M,J
cut_feb1602-human-11,21,F,G
cut_feb1602-human-15,65,M,G
cut_feb1602-human-21,163,M,G
cut_feb1602-human-2,41,M,G
cut_feb1602-human-7,21,F,G
cut_feb1602-human-9,21,F,G
cut_feb1603-guest-0-2,228,M,J
cut_feb1603-guest-1-4,241,M,J
cut_feb1603-guest-2-8,286,M,J
cut_feb1603-guest-5-18,297,M,J
cut_feb1603-human-12,245,M,G
cut_feb1603-human-14,249,M,G
cut_feb1604-guest-1-2,286,M,J
cut_feb1604-guest-3-9,13,M,J
cut_feb1604-guest-4-19,196,M,J
cut_feb1604-guest-5-23,70,F,J
cut_feb1604-human-13,21,F,G
cut_feb1604-human-15,21,F,G
cut_feb1604-human-17,21,F,G
cut_feb1604-human-4,184,F,G
cut_feb1605-guest-0-2,92,M,J
cut_feb1605-guest-1-4,241,M,J
cut_feb1605-guest-2-8,279,M,J
cut_feb1605-guest-3-10,242,M,J
cut_feb1605-guest-4-14,188,M,J
cut_feb1605-guest-6-20,123,M,J
cut_feb1605-human-16,158,M,G
cut_feb1701-guest-0-4,92,M,J
cut_feb1701-guest-3-17,204,F,J
cut_feb1701-human-13,25,M,G
cut_feb1701-human-8,144,M,G
cut_feb1702-guest-0-2,15,M,J
cut_feb1702-guest-2-8,315,M,J
cut_feb1702-guest-3-12,3,M,J
cut_feb1702-guest-4-14,61,F,J
cut_feb1702-guest-6-20,122,M,J
cut_feb1702-human-18,185,F,G
cut_feb1702-human-6,244,M,G
cut_feb1703-guest-0-2,228,M,J
cut_feb1703-guest-1-6,92,M,J
cut_feb1703-guest-5-22,213,M,J
cut_feb1703-human-10,210,M,G
cut_feb1703-human-14,292,M,G
cut_feb1703-human-18,38,F,G
cut_feb1703-human-26,72,M,G
cut_feb1704-guest-4-16,204,F,J
cut_feb1704-guest-5-20,279,M,J
cut_feb1704-human-10,218,M,G
cut_feb1704-human-14,201,M,G
cut_feb1704-human-24,238,M,G
cut_feb1704-human-26,238,M,G
cut_feb1704-human-2,121,M,G
cut_feb1704-human-4,49,M,G
cut_feb1705-guest-0-2,82,M,J
cut_feb1705-guest-2-13,83,F,J
cut_feb1705-guest-3-17,92,M,J
cut_feb1705-guest-4-21,228,M,J
cut_feb1705-human-25,223,M,G
cut_feb1705-human-27,169,M,G
cut_feb1705-human-29,169,M,G
cut_feb1705-human-5,38,F,G
cut_feb1705-human-7,38,F,G
cut_feb1705-human-9,25,M,G
cut_feb1801-guest-0-2,13,M,J
cut_feb1801-guest-2-10,241,M,J
cut_feb1801-human-14,111,M,G
cut_feb1801-human-6,143,M,G
cut_feb1802-guest-0-2,150,M,J
cut_feb1802-guest-1-6,13,M,J
cut_feb1802-guest-4-16,3,M,J
cut_feb1802-guest-6-22,241,M,J
cut_feb1802-human-14,276,M,G
cut_feb1802-human-20,265,M,G
cut_feb1802-human-8,247,M,G
cut_feb1803-guest-2-14,74,F,J
cut_feb1803-guest-3-18,39,F,J
cut_feb1803-guest-4-20,4,M,J
cut_feb1803-human-12,142,M,G
cut_feb1803-human-2,120,F,G
cut_feb1803-human-7,264,M,G
